month,maxTemp,minTemp,avgWind,rain,snow
Jan-1950,41.4,-23.6,11.483870967741936,0.128,14.406999999999998
Feb-1950,38.3,-14.1,10.875,0.02,5.439999999999999
Mar-1950,44.9,-11.8,12.103225806451611,2.612,12.803
Apr-1950,67.2,11.9,12.976666666666667,2.382,6.7669999999999995
May-1950,84.6,28.9,12.783870967741935,4.859,0
Jun-1950,90.9,45.9,13.309999999999999,3.052,0
Jul-1950,85.7,53.7,9.635483870967741,4.587999999999999,0
Aug-1950,92.2,47.7,9.948387096774194,2.7960000000000003,0
Sep-1950,82.4,43.8,9.563333333333333,3.007,0
Oct-1950,77.7,33.3,11.651612903225804,2.6639999999999997,0
Nov-1950,54.5,-3.6,13.083333333333332,1.036,5.059
Dec-1950,38.5,-16.6,10.380645161290323,0,13.036
Jan-1951,38.5,-28.8,9.548387096774192,0.004,4.364000000000001
Feb-1951,43.6,-21.6,10.121428571428572,0.89,9.211
Mar-1951,44.6,-6.6,11.832258064516129,0.22800000000000004,20.584999999999997
Apr-1951,75.3,16.9,12.070000000000002,2.781,6.071000000000001
May-1951,78.5,38.3,11.280645161290321,3.9450000000000003,0
Jun-1951,80.1,42.7,9.723333333333334,5.9529999999999985,0
Jul-1951,87,54,10.16774193548387,3.9490000000000003,0
Aug-1951,86.1,53.4,10.180645161290322,8.581,0
Sep-1951,82.9,35.8,12.07,7.095000000000001,0
Oct-1951,78.5,23,12.009677419354839,2.966,1.24
Nov-1951,51.9,-7.6,11.446666666666664,1.564,6.8950000000000005
Dec-1951,55,-14.9,10.664516129032261,1.017,8.922999999999998
Jan-1952,41.8,-21,10.561290322580644,0.49000000000000005,6.517999999999999
Feb-1952,40.4,-1.3,9.679310344827584,0.008,7.560000000000001
Mar-1952,51.2,-5.5,10.016129032258064,0.809,20.37
Apr-1952,83.9,20.4,10.226666666666665,1.2800000000000002,3.366
May-1952,86.5,38,11.135483870967741,3.6500000000000004,0.028
Jun-1952,89.2,47.4,11.610000000000005,7.969999999999999,0
Jul-1952,88.8,55.6,12.048387096774194,4.972999999999998,0
Aug-1952,87.9,53.6,9.890322580645162,4.978,0
Sep-1952,86.9,42.9,11.453333333333337,0.318,0
Oct-1952,67,23.7,12.154838709677419,0.156,0.056
Nov-1952,59.3,4.3,12.463333333333331,0.9770000000000001,10.394
Dec-1952,40.4,-7.2,9.635483870967741,0,3.9610000000000003
Jan-1953,39.2,-16.5,10.45483870967742,0.245,7.954999999999998
Feb-1953,38.2,-14.9,10.932142857142855,0.055999999999999994,14.18
Mar-1953,61.2,-1,12.283870967741937,1.7320000000000002,4.531000000000001
Apr-1953,62.3,19.3,12.669999999999998,3.8930000000000002,5.633
May-1953,86.5,30.5,11.616129032258065,5.014999999999999,0
Jun-1953,92,48,12.07,8.083,0
Jul-1953,87.9,54.1,9.416129032258068,6.0120000000000005,0
Aug-1953,92,56.4,10.3,2.8610000000000007,0
Sep-1953,92.2,40.4,11.716666666666669,0.8750000000000001,0
Oct-1953,87,30.8,10.829032258064519,0.179,0
Nov-1953,66.3,15.6,10.91,2.049,1.637
Dec-1953,43.1,-17.7,11.129032258064514,1.058,7.011999999999999
Jan-1954,33.8,-28,10.751612903225807,0,3.2720000000000002
Feb-1954,52.7,-18.3,11.410714285714286,0.598,3.616
Mar-1954,47.9,3.2,12.187096774193549,0.931,8.608999999999998
Apr-1954,75.6,0.5,13.180000000000001,6.706999999999999,0.663
May-1954,79.1,23.1,12.783870967741931,2.532,3.86
Jun-1954,88.4,44.7,11.853333333333335,6.731999999999998,0
Jul-1954,91,56.4,9.13225806451613,5.131,0
Aug-1954,87.2,53.5,9.019354838709678,5.819,0
Sep-1954,82.8,41.1,11.15,5.880999999999999,0
Oct-1954,66.7,26.1,10.770967741935483,2.5300000000000002,1.1600000000000001
Nov-1954,59.9,14,11.720000000000002,0.526,4.233
Dec-1954,36.6,1.2,9.57741935483871,0,4.201
Jan-1955,32.7,-23.3,9.645161290322578,0.004,4.379
Feb-1955,35.3,-15.2,10.375000000000002,0.246,9.223
Mar-1955,63.6,-13.5,12.27096774193548,0.274,4.5569999999999995
Apr-1955,74.4,26,13.15,1.953,0
May-1955,84.8,35.8,12.296774193548389,3.031,0
Jun-1955,91.7,48.8,10.609999999999998,3.801,0
Jul-1955,97.8,63,10.01290322580645,3.3040000000000003,0
Aug-1955,97.3,56.4,9.59032258064516,2.1500000000000004,0
Sep-1955,91.2,44,12.186666666666664,1.784,0
Oct-1955,75.8,31.7,12.029032258064516,2.415,3.337
Nov-1955,48.1,-4.7,12.523333333333333,0.34099999999999997,6.939
Dec-1955,36.5,-21.6,10.293548387096775,0.012,10.155999999999999
Jan-1956,35.2,-17.1,8.870967741935484,0.004,4.565
Feb-1956,37.1,-6.1,8.462068965517242,0.04,2.607
Mar-1956,45.6,-7.5,11.238709677419356,0.912,14.235
Apr-1956,62.5,23.7,12.039999999999997,1.0570000000000002,3.208
May-1956,80.5,31.2,13.012903225806452,3.9530000000000003,0
Jun-1956,91.6,43.8,11.01,4.78,0
Jul-1956,86.8,56.5,8.654838709677419,5.363999999999999,0
Aug-1956,87,51,10.061290322580643,5.532999999999999,0
Sep-1956,80.8,39.9,10.929999999999998,0.732,0
Oct-1956,81,37.5,12.887096774193544,1.576,0
Nov-1956,64.3,-1.9,13.126666666666667,1.337,8.333
Dec-1956,39.6,-12.5,10.783870967741937,0.044,2.5810000000000004
Jan-1957,36.5,-18.8,11.132258064516131,0.064,2.444
Feb-1957,43.3,-7.5,10.925,0.18600000000000003,5.466
Mar-1957,55.5,0,10.238709677419353,0.9019999999999999,5.607
Apr-1957,78.7,17.1,12.116666666666665,1.525,4.8260000000000005
May-1957,78.9,35.3,11.719354838709673,4.354999999999999,0
Jun-1957,84.1,46.7,11.429999999999998,4.643,0
Jul-1957,93,60.4,9.222580645161289,5.025,0
Aug-1957,89.5,53.5,9.296774193548387,2.9740000000000006,0
Sep-1957,85.7,40.9,10.899999999999999,2.6499999999999995,0
Oct-1957,72.3,28.5,9.845161290322585,1.8010000000000002,0
