month,maxTemp,minTemp,avgWind,rain,snow
Jan-1950,67.4,-4,13.483870967741936,3.386,5.269
Feb-1950,47.5,-6.8,12.114285714285714,1.9860000000000002,8.779
Mar-1950,70.8,-0.6,14.3258064516129,1.961,4.808
Apr-1950,76.5,22.9,13.743333333333336,4.3020000000000005,0.441
May-1950,85.3,36.3,11.554838709677421,2.301,0
Jun-1950,90.5,48.2,12.103333333333335,4.380999999999999,0
Jul-1950,88,52.5,9.096774193548388,3.1660000000000004,0
Aug-1950,86.9,48.3,8.964516129032255,2.571,0
Sep-1950,81.4,42.6,9.430000000000001,3.777,0
Oct-1950,79.9,37.3,10.483870967741934,1.401,0
Nov-1950,78.4,7.1,13.106666666666671,1.566,2.733
Dec-1950,55.8,-9.2,10.793548387096775,0.887,6.036999999999999
Jan-1951,59.2,-12.4,11.983870967741934,0.9690000000000001,4.974
Feb-1951,59.9,-15.7,12.19285714285714,3.284,7.888999999999999
Mar-1951,66.6,5.1,13.922580645161293,2.068,12.546999999999999
Apr-1951,80.7,24.8,12.460000000000003,3.6670000000000003,1.82
May-1951,84,39.3,11.693548387096774,3.1680000000000006,0
Jun-1951,89.3,50.9,9.32,4.614,0
Jul-1951,90.1,54.5,9.21290322580645,4.363,0
Aug-1951,92.2,54.6,9.261290322580646,3.8400000000000003,0
Sep-1951,85.2,40.4,11.693333333333333,3.665,0
Oct-1951,83.6,33.3,12.096774193548383,3.0620000000000003,0
Nov-1951,59.4,8.1,13.273333333333335,2.567,7.638000000000001
Dec-1951,63.1,-13.3,13.29032258064516,0.41300000000000003,14.374999999999998
Jan-1952,59.9,-1,12.667741935483868,1.8719999999999999,4.113999999999999
Feb-1952,54.3,15.7,11.962068965517243,0.85,4.943
Mar-1952,62.3,1,13.419354838709676,3.2750000000000004,7.806
Apr-1952,82.6,28.8,11.26,4.0009999999999994,0.416
